OBJECTID,Oceans,Regions,SubRegions,Country,State,Beach Location,Marine Setting,Ocean Bottom Depth (m),Sediment Sample Depth (m),Sampling Method,Transect Number,Sampling Point on Beach,Volunteers Number,Collecting Time (min),Microplastics Measurement (density),Unit,Density Class Range,Concentration Class,Short Reference,Long Reference,DOI,Organization,Keywords,NCEI Accession Number,NCEI Accession Link,Symbology,Latitude,Longitude,Date,Mesh Size (mm),Standardized Nurdle Amount,Water Sample Depth (m),GlobalID,x,y
11835,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Neuston net,,,,,0.477478,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0758,6.384,7/28/2010,0.33,,0,b94219e1-9839-4b4f-9be8-7eca64fb8968,6.384,43.0758
13343,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.416385,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0798,6.2691,8/10/2016,0.33,,0,99327a9d-5740-4399-ba8c-f866d0428212,6.26915,43.079833
13391,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.258954,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0897,6.2818,10/25/2016,0.33,,0,ef894c29-910e-439c-b4e9-fbac641bbf39,6.281833,43.089667
13441,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.021867,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0907,6.5825,7/22/2018,0.33,,0,72bb1be4-3ed8-4792-9445-0884a7b70c5e,6.5825,43.090667
13386,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.582043,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.023,6.2808,6/2/2016,0.33,,0,4307b6ec-bb08-409d-82af-4ddb11b2f840,6.280833,43.023
13384,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.031997,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0333,6.2267,5/31/2016,0.33,,0,37730436-df29-44c1-918a-5933d270ae7d,6.226667,43.033333
13439,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.009564,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0334,6.3168,5/24/2017,0.33,,0,a3355fc5-b2a3-406b-b620-31fe0a005b30,6.316833,43.0334
13438,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.018919,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0192,6.3482,5/24/2017,0.33,,0,0eedc9b2-5918-48bc-a0a5-b996924c2d5c,6.348167,43.019233
13337,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.977112,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.0325,6.252,10/29/2015,0.33,,0,fc2c90cb-6e94-4aee-8128-23a74bee72ae,6.252,43.0325
13329,Atlantic Ocean,Mediterranean Sea,Western Basin,,,,Ocean water,,,Manta net,,,,,0.018044,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",43.023,6.2213,10/19/2015,0.33,,0,667314e0-a75e-47b6-aa61-56897efdbe41,6.221333,43.023
